path	kind	mode	git_object
test/ttmlir/EmitC/TTNN/layernorm_fw/layernorm_fw.mlir	blob	100644	ba4d06fd1c0c2bac40f6a97bbade40b12ca7c6d0
test/ttmlir/EmitC/TTNN/load_input/load_input.mlir	blob	100644	16b60e94f9f96e029335f422e2dae9b2b8a9fc2d
test/ttmlir/EmitC/TTNN/load_input/load_input_local/arg0.tensorbin	blob	100644	03eb866b650b92dfd483f33ebd677e60f84e9fc1
test/ttmlir/EmitC/TTNN/load_input/load_input_local/arg1.tensorbin	blob	100644	ff47f64b88a8b7135efc38745d7ef72a732825f9
test/ttmlir/EmitC/TTNN/load_input/load_input_local/lit.local.cfg	blob	100644	1e9129bd920ff2350071b9044b6a4e3423a0b4ee
test/ttmlir/EmitC/TTNN/load_input/load_input_local/ttnn_load_input_tensors.mlir	blob	100644	8e3e1969c9136d3e6118e8f5a24f49ce78c45426
test/ttmlir/EmitC/TTNN/matmul/linear.mlir	blob	100644	9998edef792f0dfa4ea59667d70bff8fba3ab307
test/ttmlir/EmitC/TTNN/matmul/matmul.mlir	blob	100644	2699a9b212e11731f026ce4ea1f318134ddfd832
test/ttmlir/EmitC/TTNN/memory/multiple_ops.mlir	blob	100644	0a85b06a9463917dd65dc9f7c7d480a34cdd897e
test/ttmlir/EmitC/TTNN/memory/typecast.mlir	blob	100644	bda32a2e0879d966e0c46330e419e4357c5b3943
test/ttmlir/EmitC/TTNN/models/llama_attention.mlir	blob	100644	188e893ce699f582525d4b79ab6847fb0406261e
test/ttmlir/EmitC/TTNN/models/llama_prefill.mlir	blob	100644	5667cc944556e0c5720304cfcd32b0fdbf3cde9d
test/ttmlir/EmitC/TTNN/models/mnist.mlir	blob	100644	9cdbee870857675b181c064aee85b34539cdbe15
test/ttmlir/EmitC/TTNN/models/mnist_sharded.mlir	blob	100644	b4c00c9f08b290d11c17949166c31758375dc340
test/ttmlir/EmitC/TTNN/models/resnet.mlir	blob	100644	f6d8bff3429b9130c3fd44538c607542cc22f85a
test/ttmlir/EmitC/TTNN/negative_dim.mlir	blob	100644	1a7cb892b6279e8d17ae97ec98f1900c22602c23
test/ttmlir/EmitC/TTNN/other/const-eval-device.mlir	blob	100644	20958aac6148169c8debc2bc47e6e78057c174fe
test/ttmlir/EmitC/TTNN/other/const-eval.mlir	blob	100644	a1692586fd6cf69b8b92f1c65caa1aef752c6566
test/ttmlir/EmitC/TTNN/other/cumsum.mlir	blob	100644	f0449566b6b67d34b4817851bc0d14d6610043ba
test/ttmlir/EmitC/TTNN/other/embedding.mlir	blob	100644	648c68e94620899961289493f40ba7cabe344060
test/ttmlir/EmitC/TTNN/other/pad.mlir	blob	100644	a27870005f65fd98f5446592a1e563037bbb1e3f
test/ttmlir/EmitC/TTNN/other/softmax.mlir	blob	100644	4d0464429654dfdb998f7d43eff997bdb90a175a
test/ttmlir/EmitC/TTNN/pooling/avg_pool2d.mlir	blob	100644	35009fa1e093c2153df495d6e94512d878c1445b
test/ttmlir/EmitC/TTNN/pooling/global_avg_pool2d.mlir	blob	100644	6100e4f914f7740d9f1246171d731952fd61d0bd
test/ttmlir/EmitC/TTNN/pooling/max_pool2d.mlir	blob	100644	dfbf5fed1705fb5609a2ad8ba9a2f8a52def58d9
test/ttmlir/EmitC/TTNN/pooling/max_pool2d_with_indices.mlir	blob	100644	186c2298553dc37b99c5075facf7d2fcb91b1e3f
test/ttmlir/EmitC/TTNN/pooling/upsample.mlir	blob	100644	9b7ce66f4c348b3bfdd7735775e0a79b961bc6b7
test/ttmlir/EmitC/TTNN/quantization/dequantize.mlir	blob	100644	f9cc0e31a0c3086af0a67781efc6bf31e93208f0
test/ttmlir/EmitC/TTNN/quantization/quantize.mlir	blob	100644	1a685825210d608101f2ae5ef7ef312e0dab3384
test/ttmlir/EmitC/TTNN/quantization/requantize.mlir	blob	100644	8bc7ea2bd6b26ae41db088e0e510dfdeaed44f58
test/ttmlir/EmitC/TTNN/rand/rand.mlir	blob	100644	621d192aea3229b7cad449cda0d3de52f162f5b3
test/ttmlir/EmitC/TTNN/reduction/argmax.mlir	blob	100644	d58cbc6def2e4873d5452740d6f7659870d45be4
test/ttmlir/EmitC/TTNN/reduction/max.mlir	blob	100644	f5560da1f19a560f9d27f9ac5279ba0036e3755c
test/ttmlir/EmitC/TTNN/reduction/mean.mlir	blob	100644	e6c82b1e61414ef22a05636e2ee20380e67d92f3
test/ttmlir/EmitC/TTNN/reduction/min.mlir	blob	100644	51127db477e5c801d0838a2bcb62b5bf394ddba7
test/ttmlir/EmitC/TTNN/reduction/prod.mlir	blob	100644	4e41947e677be9d53d84c611447213feda5ac1d1
test/ttmlir/EmitC/TTNN/reduction/sum.mlir	blob	100644	30cca1d0e3a90f9a6d0a19909432aa6ac874cd63
test/ttmlir/EmitC/TTNN/rms_norm/rms_norm.mlir	blob	100644	aac02a87d608c5b5bac6a526f841ca4f02aa99c6
test/ttmlir/EmitC/TTNN/sanity_add.mlir	blob	100644	852ed9b9b6f57531f8cd5e67077b107e388086cb
test/ttmlir/EmitC/TTNN/sanity_two_fns.mlir	blob	100644	adfafe8a9055a6c0c9c98f6903bdda8afd94f764
test/ttmlir/EmitC/TTNN/sdpa_bw/sdpa_bw.mlir	blob	100644	391c383cf8cc4c99df301d70db7e7d6c5a7596cd
test/ttmlir/EmitC/TTNN/sdpa_fw/sdpa_fw.mlir	blob	100644	8a24a190c4fb903ae8226faf3c0d8069d1cb841a
test/ttmlir/EmitC/TTNN/sort/sort.mlir	blob	100644	eb989a175f2e98a6c4fb083ce086c1eafad4ad2c
test/ttmlir/EmitC/TTNN/sparse_moe.mlir	blob	100644	cd820d74fbcdd46332a4968c82c73feef4237e30
test/ttmlir/EmitC/TTNN/tensor/arange.mlir	blob	100644	d469bce3aab0e9b8aa6a81274a61f49dfd387b72
test/ttmlir/EmitC/TTNN/tensor/concat.mlir	blob	100644	7c00ea65b52d486c520a3adccf824441057aceb7
test/ttmlir/EmitC/TTNN/tensor/construct.mlir	blob	100644	967b8bb77bf7f7ccb2d46440bbd05b4be186e736
test/ttmlir/EmitC/TTNN/tensor/full.mlir	blob	100644	4d6679e3bdf4a0b6ba7ae4e2a68681641f1ad8d1
test/ttmlir/EmitC/TTNN/tensor/ones.mlir	blob	100644	1407ac969958fe9b417c3e396b3b91ec6290fb3d
test/ttmlir/EmitC/TTNN/tensor/permute.mlir	blob	100644	61fee0b1d2f80dcbedc9f64f52df62ede8624a07
test/ttmlir/EmitC/TTNN/tensor/repeat.mlir	blob	100644	d8ab363ce79d5f904e332567dff8c60b42862044
test/ttmlir/EmitC/TTNN/tensor/repeat_interleave.mlir	blob	100644	add0850d2bc4936e3455a11b0362b4b92f65dec2
test/ttmlir/EmitC/TTNN/tensor/reshape.mlir	blob	100644	38e31ecf1c82bb96bd28968981b0c3f8561c4817
test/ttmlir/EmitC/TTNN/tensor/slice.mlir	blob	100644	cc583571f620d67afb8b0ad8dfb4327071ea8fbb
test/ttmlir/EmitC/TTNN/tensor/slice_dynamic.mlir	blob	100644	9da185e52c6ce81d6610dd916298494b0203dd84
test/ttmlir/EmitC/TTNN/tensor/transpose.mlir	blob	100644	563d343ae9b627551835458650027999947e0071
test/ttmlir/EmitC/TTNN/tensor/zeros.mlir	blob	100644	d8529456e4ef01572faf75ff2371afc466936ff5
test/ttmlir/EmitC/TTNN/tensor_serialization/dump_load.mlir	blob	100644	a19893e6837e3f604ebd7b7a48b11de64ee6a087
test/ttmlir/EmitC/TTNN/topk/test_topk.mlir	blob	100644	0db0e7e98f7e45f11c4337e0fa2157d66791e5ed
test/ttmlir/EmitC/TTNN/topk_router_gpt/topk_router_gpt.mlir	blob	100644	9ea96c8959c156d954031867fff593f9aa6ee943
test/ttmlir/EmitC/TTNN/trace/mnist.mlir	blob	100644	bc1037c42e346aae74b510f1775cb9b5c850495a
test/ttmlir/EmitC/TTNN/transformer/chunked_scaled_dot_product_attention.mlir	blob	100644	117f9999b7593767205f61a5f1360724eb531a13
test/ttmlir/EmitC/TTNN/transformer/concatenate_heads.mlir	blob	100644	ae91df3b15bf9900c9ddaafd81edf68c114e0604
test/ttmlir/EmitC/TTNN/transformer/flash_mla_prefill.mlir	blob	100644	e3b486029b6ea19cdfa472253d8c5c6a281fd193
test/ttmlir/EmitC/TTNN/transformer/indexer_score_dsa.mlir	blob	100644	f7ee970a76bcd882be3192105e05d7a7be0622b1
test/ttmlir/EmitC/TTNN/transformer/nlp_create_qkv_heads_decode.mlir	blob	100644	57db9cd80efb90c091944b25d6f3104d779ac4ef
test/ttmlir/EmitC/TTNN/transformer/paged_scaled_dot_product_attention_decode.mlir	blob	100644	e2e4a548a804fd1b89c1c61e1857120d982a7ac9
test/ttmlir/EmitC/TTNN/transformer/paged_sdpa_decode_program_config.mlir	blob	100644	f89eddfbd612860722727ee55908fac6440e26e1
test/ttmlir/EmitC/TTNN/transformer/scaled_dot_product_attention.mlir	blob	100644	b546ebd86b646d527f1986d7b2d73e213107f971
test/ttmlir/EmitC/TTNN/transformer/scaled_dot_product_attention_decode.mlir	blob	100644	a37c377e2285d13a928d28d3048045b94ad75816
test/ttmlir/EmitC/TTNN/transformer/split_query_key_value_and_split_heads.mlir	blob	100644	fbbc633a9b5e16bc24be06a9c8fabf5ce9a5f6d3
test/ttmlir/EmitPy/TTNN/load_input/load_input.mlir	blob	100644	39c0080d3b90f19bea1bc512e4cc155b81bd6c3f
test/ttmlir/EmitPy/TTNN/load_input/load_input_local/arg0.tensorbin	blob	100644	03eb866b650b92dfd483f33ebd677e60f84e9fc1
test/ttmlir/EmitPy/TTNN/load_input/load_input_local/arg1.tensorbin	blob	100644	ff47f64b88a8b7135efc38745d7ef72a732825f9
test/ttmlir/EmitPy/TTNN/load_input/load_input_local/lit.local.cfg	blob	100644	1e9129bd920ff2350071b9044b6a4e3423a0b4ee
test/ttmlir/EmitPy/TTNN/load_input/load_input_local/ttnn_load_input_tensors.mlir	blob	100644	1373ad45465e0a1ccbfe7197b72d4db997de23c7
test/ttmlir/EmitPy/TTNN/negative_dim.mlir	blob	100644	a455eda10e67e8f37ebaf82111af3acb6764f094
test/ttmlir/EmitPy/adamw/adamw_unsupported.mlir	blob	100644	14ecf07d050c98d0b3fa62a28217dbc0cb09baa0
test/ttmlir/EmitPy/add.mlir	blob	100644	2ae3ed6f3758a11b440492c1cccceefef0507ebb
test/ttmlir/EmitPy/batch_norm/batch_norm.mlir	blob	100644	925c6062b7a5abb96204e1d2e6bda41b5b368111
test/ttmlir/EmitPy/batch_norm/batch_norm_training.mlir	blob	100644	2f1e29b1c79243fe141b03417402d70ce7342c17
test/ttmlir/EmitPy/const_eval_no_split_files.mlir	blob	100644	202445796d6c96c35c14cd9fe23596ebfde60782
test/ttmlir/EmitPy/const_eval_split_files.mlir	blob	100644	d24d2dc301b802f6d4d18a80ff8ad12dc42ed126
test/ttmlir/EmitPy/cpu_hoisted_const_eval.mlir	blob	100644	77602fc5eaf64a84bc76ffc69a78fb3aa4682e00
test/ttmlir/EmitPy/cpu_hoisted_const_eval_multichip.mlir	blob	100644	9065ce9c49b0849e308c8763ac7f2d5b81014af9
test/ttmlir/EmitPy/cpu_hoisted_full_nonfinite.mlir	blob	100644	1fb90053b751706b80d435160d3066bcb95bc2a9
test/ttmlir/EmitPy/cpu_hoisted_ops.mlir	blob	100644	6f78e443256a2e6a5bac19d65cd7bc8b6c99bd03
test/ttmlir/EmitPy/cross_entropy_bw/cross_entropy_bw_unsupported.mlir	blob	100644	20e6a996dc4adf84633ab822e80472efa98d7a54
test/ttmlir/EmitPy/cross_entropy_fw/cross_entropy_fw_unsupported.mlir	blob	100644	0976b3d0f54e8e82a94ac89aadefc5c8c6825232
test/ttmlir/EmitPy/emitpy_ttnn_emitter.mlir	blob	100644	109bbd1df34a0f7a0ca96c6dd6f6a9292472903d
test/ttmlir/EmitPy/fold_expressions.mlir	blob	100644	e9e89623e49589f92643202605f1cd3a7e01272e
test/ttmlir/EmitPy/get_device_fabric_config.mlir	blob	100644	ca2b77d5f7c8e6b1dea852ae25a49eb09bacfa7d
test/ttmlir/EmitPy/global_semaphore.mlir	blob	100644	eff8e6e42e04030bb798437112723daebf2e28b4
test/ttmlir/EmitPy/layernorm_fw/layernorm_fw_unsupported.mlir	blob	100644	449c4ab15f601e1305c122f4c5f739c4ddfdd79f
test/ttmlir/EmitPy/matmul.mlir	blob	100644	772c7db28469ec451e508616d6186e15226122ed
test/ttmlir/EmitPy/mnist.mlir	blob	100644	f70d22623ff8cb7f31f629415a4b08b4a3a0a225
test/ttmlir/EmitPy/name_collision.mlir	blob	100644	a950e4793ecaae89fc035ab2ff6677d073e72f98
test/ttmlir/EmitPy/recover_structure_sanity.mlir	blob	100644	b716a7ea9b72942b38b177fa9c98926d0e9fc47c
test/ttmlir/EmitPy/resnet.mlir	blob	100644	d942dc13e6d2d6fc33b1a6d6f74f4dfb6e0651c1
test/ttmlir/EmitPy/sdpa_bw/sdpa_bw_unsupported.mlir	blob	100644	1868d2585f07ec2294a742fae36e21aae6e0e308
test/ttmlir/EmitPy/sdpa_fw/sdpa_fw_unsupported.mlir	blob	100644	174b7d3b4fa43d71debe7fd0e21478bb29d415c7
test/ttmlir/EmitPy/sparse_moe.mlir	blob	100644	aeb2553ec9adb5ae27e35269eb857a5328f743d3
test/ttmlir/EmitPy/target_module.mlir	blob	100644	7d981dc15a3f92c939400ca8fad1ac05dad85a4d
test/ttmlir/EmitPy/target_module_const_eval.mlir	blob	100644	0bf0e9e538528dca0feea13050802722b880a62a
test/ttmlir/EmitPy/trace_ops.mlir	blob	100644	73ead8351a029009c58ececed49a2f3e07aa2f8c
test/ttmlir/EmitPy/transformer/chunked_scaled_dot_product_attention.mlir	blob	100644	2378fc859d4a6f46e13c17431074012971c877ca
test/ttmlir/EmitPy/transformer/flash_mla_prefill.mlir	blob	100644	eb8aa05b534c85168a5dc4303f359e4866067a04
test/ttmlir/EmitPy/transformer/indexer_score_dsa.mlir	blob	100644	337c55ab70140076ef813ccfbbbaf461300d0516
test/ttmlir/EmitPy/transformer/nlp_create_qkv_heads_decode.mlir	blob	100644	4ccec788bc409b9da7f8b1732b98e5b71e1bf0f4
test/ttmlir/EmitPy/transformer/paged_sdpa_decode_program_config.mlir	blob	100644	417cc6a3ed43604bd7320a115957f6816963d4bb
test/ttmlir/EmitPy/transformer/split_query_key_value_and_split_heads.mlir	blob	100644	12ea4928240f245df31466def35010a42fcaef8c
test/ttmlir/EmitPy/while_op.mlir	blob	100644	bb4158170b0542540ecac70fe0d72ef3b97f826c
test/ttmlir/Explorer/load/forward_and_backward.mlir	blob	100644	b63c1c08d019463d23ea410ea98d53c0f2003364
test/ttmlir/Explorer/load/linear_autoencoder.mlir	blob	100644	e633d8ab7f906219278b94265f7207748f9e4a8a
test/ttmlir/Explorer/load/llama_attention.mlir	blob	100644	711f1eaa02f95bafd985c83502a3bc3b02496b07
test/ttmlir/Explorer/load/open_llama_3b_single_layer.mlir	blob	100644	1e8e05f1dd26c130601fcc70737809ef718ce74c
test/ttmlir/Runtime/TTNN/llmbox/binary/simple_add_1x2.mlir	blob	100644	e3085224478acdd958f2c702836eae5911c731d9
test/ttmlir/Runtime/TTNN/llmbox/binary/simple_add_1x8.mlir	blob	100644	d7c64d7f6a3f66706afc6743f6045b86ca05df37
test/ttmlir/Runtime/TTNN/llmbox/binary/simple_add_2x4.mlir	blob	100644	07f7416ff0b8f222ce844502fbb3da43ebca0877
test/ttmlir/Runtime/TTNN/llmbox/lit.local.cfg	blob	100644	9e7a06f82bb1e3a660679e92843360ccccfe9d78
test/ttmlir/Runtime/TTNN/n150/consteval/binary_ops.mlir	blob	100644	75b4eddd181ce56180b9112b0590a60d7176e9d9
test/ttmlir/Runtime/TTNN/n150/cpu_hoisting/cpu_hoisted_add.mlir	blob	100644	f61e0a5c1fe8012b86bcf9666736041bf3187e67
test/ttmlir/Runtime/TTNN/n150/runtime_stitching/eltwise_binary_op_chain.mlir	blob	100644	c05a17c7fc84d85010c740dd37247cb15e925db5
test/ttmlir/Runtime/TTNN/n150/tensor_manipulation/linear.mlir	blob	100644	9028f7d8eeb46e8d29fc0581ac439a55fb4d19d5
test/ttmlir/Runtime/TTNN/n150/trace/large_neg_no_consteval.mlir	blob	100644	ce9fd071ae45959c330b0dad35a325598e21fbe8
test/ttmlir/Runtime/TTNN/n150/trace/matmul_multiply_consteval.mlir	blob	100644	c755dd0e1fe0c663bc9da04bd2bbd919e50c279d
test/ttmlir/Runtime/TTNN/n150/trace/matmul_multiply_no_consteval.mlir	blob	100644	91a18346aeceea01110ca10f968de2c99f742925
test/ttmlir/Runtime/TTNN/n150/trace/mnist_linear_logits.mlir	blob	100644	1b1b4c97fe8ca7eef3c28690e5ce1345f93c3c0b
test/ttmlir/Silicon/StableHLO/llmbox/lit.local.cfg	blob	100644	9e7a06f82bb1e3a660679e92843360ccccfe9d78
test/ttmlir/Silicon/StableHLO/llmbox/sdy_all_slice.mlir	blob	100644	b40522640f52a97fa4e03de32b2f17e1a1033390
test/ttmlir/Silicon/StableHLO/llmbox/sdy_autoencoder_linear.mlir	blob	100644	2f4d50f8fe314f163e27433b39f5a242fd8fc5d4
test/ttmlir/Silicon/StableHLO/llmbox/sdy_automatic_batch_parallel.mlir	blob	100644	60950a2ca847f8852e0cd473e515a65a9cc67d49
test/ttmlir/Silicon/StableHLO/llmbox/sdy_scatter.mlir	blob	100644	df7ac2059bfb74d7f3acdf9e3f7918c99f5a31cc
test/ttmlir/Silicon/StableHLO/n150/Binary/add_op.mlir	blob	100644	235afdda174d701b75eed85d44b2382adfd6ebba
test/ttmlir/Silicon/StableHLO/n150/Binary/compare_op.mlir	blob	100644	d88d0d606c3ee2ab0e7ddf0e31e62b0146dd999b
test/ttmlir/Silicon/StableHLO/n150/Binary/concat_op.mlir	blob	100644	39f8eb996076f88b5bbdd2a2a8d8f2b1e3b7968a
test/ttmlir/Silicon/StableHLO/n150/Binary/divide_op.mlir	blob	100644	d0f643164dc05b196896d7f486740e0f124ee05c
test/ttmlir/Silicon/StableHLO/n150/Binary/logical_op.mlir	blob	100644	2fc00d65a5286a187ba42623742185a682a333c0
test/ttmlir/Silicon/StableHLO/n150/Binary/logicalleftshift.mlir	blob	100644	6ffab51cbeaf289e786ca2931eb8357cd85c0727
test/ttmlir/Silicon/StableHLO/n150/Binary/logicalrightshift_op.mlir	blob	100644	fa7eb66fe99a9741639ced609d08d0bb95bcabde
test/ttmlir/Silicon/StableHLO/n150/Binary/maximum_op.mlir	blob	100644	bf01bbf7168b35fa2dc4bd1fe7aac633ae3caa18
test/ttmlir/Silicon/StableHLO/n150/Binary/minimum_op.mlir	blob	100644	0c2b21e964d7f42c1c147df1fd567ac68fd7c55b
test/ttmlir/Silicon/StableHLO/n150/Binary/multiply_op.mlir	blob	100644	ce6c882c443c80cf25e0d8687e51dbeaf02424e3
test/ttmlir/Silicon/StableHLO/n150/Binary/pow_op.mlir	blob	100644	e262ca1ba7de758e7adcc24d45d079a1ed258653
test/ttmlir/Silicon/StableHLO/n150/Binary/remainder_op.mlir	blob	100644	480bec58ae388f473b6553af4be229469a8e8fec
test/ttmlir/Silicon/StableHLO/n150/Binary/subtract_op.mlir	blob	100644	02e79cfded9065639d4aaf135a558489cfeea808
test/ttmlir/Silicon/StableHLO/n150/Constant/constant_bf16.mlir	blob	100644	6386e8f677282bd1524335bf2d3318136ff590a5
test/ttmlir/Silicon/StableHLO/n150/Constant/constant_bool.mlir	blob	100644	7662a004136a634de48f92e03534f0c54950218c
test/ttmlir/Silicon/StableHLO/n150/Constant/constant_dense_resource_bf16.mlir	blob	100644	b39e8a70ed52c48d3216f9dd67775a3b6fc085e9
test/ttmlir/Silicon/StableHLO/n150/Constant/constant_f32.mlir	blob	100644	7856e96123f1cff5f285ce29f1b3f97eb4a336c8
test/ttmlir/Silicon/StableHLO/n150/Constant/constant_f64.mlir	blob	100644	b1314516e2200f08a7a8becf07720e4937c52091
test/ttmlir/Silicon/StableHLO/n150/Constant/constant_i16.mlir	blob	100644	32be587813a81f8f4de42e277ae8d80a43c61aa0
test/ttmlir/Silicon/StableHLO/n150/Constant/constant_i32.mlir	blob	100644	1335e2cc276973d835a4a4ec0150440203c7c58e
test/ttmlir/Silicon/StableHLO/n150/Constant/constant_i64.mlir	blob	100644	25ce8a9c8db352fcfd85fbf8e9e34036a1c2ad55
test/ttmlir/Silicon/StableHLO/n150/Constant/constant_ui16.mlir	blob	100644	4a4e8ccf370b398ff49fb8f2682fc418fc4b74b5
test/ttmlir/Silicon/StableHLO/n150/Constant/constant_ui32.mlir	blob	100644	c50f17d427768f18a6d699380317bb6154811f80
test/ttmlir/Silicon/StableHLO/n150/Constant/constant_ui64.mlir	blob	100644	19ce3bb4a5ff21ef1ddc37faf34ee0835fc21156
test/ttmlir/Silicon/StableHLO/n150/Iota/simple_device_dynamic_iota_dim2.mlir	blob	100644	eb56fd094aa2cc67ea39bec3c4480d7a04846265
test/ttmlir/Silicon/StableHLO/n150/Iota/simple_device_dynamic_iota_dim3.mlir	blob	100644	82ccb6fd8d37cb1f65d5cfbb0b355cfdfe47b396
test/ttmlir/Silicon/StableHLO/n150/Iota/simple_device_iota_dim2.mlir	blob	100644	eb56fd094aa2cc67ea39bec3c4480d7a04846265
test/ttmlir/Silicon/StableHLO/n150/Iota/simple_device_iota_dim3.mlir	blob	100644	5b9e0e2b235f53d0424a612271f4becf404478a1
test/ttmlir/Silicon/StableHLO/n150/Unary/absolute_op.mlir	blob	100644	d30f89fc9d65a886cfe7792b3052ea9c360d23f4
test/ttmlir/Silicon/StableHLO/n150/Unary/cbrt_op.mlir	blob	100644	d9c9d4680718c16f2354f154575cb09f9bd9b30a
test/ttmlir/Silicon/StableHLO/n150/Unary/ceil_op.mlir	blob	100644	5fcf85c4fa771bcdb9db281c4f04dbc307313c99
test/ttmlir/Silicon/StableHLO/n150/Unary/clamp_op.mlir	blob	100644	e504b37f97a4dc618bab173e3cca7e6366c13aa6
test/ttmlir/Silicon/StableHLO/n150/Unary/clamp_tensor_op.mlir	blob	100644	141d0262c3b874533083da8731a4755c4870dffc
test/ttmlir/Silicon/StableHLO/n150/Unary/cosine_op.mlir	blob	100644	831423f48531712610836ab7585072576021cc51
test/ttmlir/Silicon/StableHLO/n150/Unary/exponential_minus_one_op.mlir	blob	100644	56f140d6954ca3d2f18e7bdba5e12192bb2c70ba
test/ttmlir/Silicon/StableHLO/n150/Unary/exponential_op.mlir	blob	100644	23ab1911e0519ead5aa5835b968a72f4cf142488
test/ttmlir/Silicon/StableHLO/n150/Unary/floor_op.mlir	blob	100644	301a06ea674a2c74c87943366374b0bba65fbd9d
test/ttmlir/Silicon/StableHLO/n150/Unary/isfinite_op.mlir	blob	100644	f14ac82d8d78da1fe141b6bb9153c457fc31687c
test/ttmlir/Silicon/StableHLO/n150/Unary/log_plus_one_op.mlir	blob	100644	eccdb32acdbca99b788596c4609e7b7919ba57b4
test/ttmlir/Silicon/StableHLO/n150/Unary/logical_op.mlir	blob	100644	0c38c836ca4a8a624a42ec8b9c1101682de8ecb3
test/ttmlir/Silicon/StableHLO/n150/Unary/negate_op.mlir	blob	100644	aaeb7dc0c6d83509efe5035a974f06c71b36a859
test/ttmlir/Silicon/StableHLO/n150/Unary/permute_transpose_op.mlir	blob	100644	0b2439ceccd63d776ae123a2ce7aaf1aa6c31ff1
test/ttmlir/Silicon/StableHLO/n150/Unary/rsqrt_op.mlir	blob	100644	37c104bef0bcef6b5b1ab235f2bf1393dbb7e39a
test/ttmlir/Silicon/StableHLO/n150/Unary/sign_op.mlir	blob	100644	fcd168a76e8d6f15926effd135b41366afe61617
test/ttmlir/Silicon/StableHLO/n150/Unary/sine_op.mlir	blob	100644	e60ca1dd69f0b8e09d72d5193b707c78814358da
test/ttmlir/Silicon/StableHLO/n150/Unary/sqrt_op.mlir	blob	100644	bfbc1f3944cb9a4db8b3cba8ec0effe3e6c27236
test/ttmlir/Silicon/StableHLO/n150/Unary/tranpose_op.mlir	blob	100644	470e8e28b4506cb4a5919c0813efb7424835c3a2
test/ttmlir/Silicon/StableHLO/n150/batch_norm_inference_op.mlir	blob	100644	0192b7886cef307a1573c4a06c7830117beb4827
test/ttmlir/Silicon/StableHLO/n150/broadcast_op.mlir	blob	100644	b1772c798ec3a1f087e2411e9e09fe7f2c789267
test/ttmlir/Silicon/StableHLO/n150/composite_op.mlir	blob	100644	33349e02401b2a1179f1a06a66c3dc3633f5586b
test/ttmlir/Silicon/StableHLO/n150/conv2d_op.mlir	blob	100644	b17e8151a37d3851656eca53f66e9a33d533265d
test/ttmlir/Silicon/StableHLO/n150/conv_transpose2d_op.mlir	blob	100644	36b7ceaba386a9fe030d66bc965f0dda5c7ed69b
test/ttmlir/Silicon/StableHLO/n150/convert_op.mlir	blob	100644	d462ddf64e3d7f067efe29456bf99de36624e79a
test/ttmlir/Silicon/StableHLO/n150/cumsum_op.mlir	blob	100644	f3895c0360534b92dee188c0b616305375f37363
test/ttmlir/Silicon/StableHLO/n150/data_movement/sort_op.mlir	blob	100644	d734f2d6e5dc3eb46076d18dda37b3ced636f987
test/ttmlir/Silicon/StableHLO/n150/dot_general/dot_general_op_2d.mlir	blob	100644	87b385aa4fa7a079e6d05990800508f4f0b57da8
test/ttmlir/Silicon/StableHLO/n150/dot_general/dot_general_op_batch_matmul.mlir	blob	100644	74014a4caba26e5959672ffaf6d12660db45f217
test/ttmlir/Silicon/StableHLO/n150/fallback/unsupported.mlir	blob	100644	ad740d5724226c1e608512830c4a8b21155db2a5
test/ttmlir/Silicon/StableHLO/n150/gather_op.mlir	blob	100644	fb96551f1399d43421d879427779c496d2b96b28
test/ttmlir/Silicon/StableHLO/n150/get_dimension_size_op.mlir	blob	100644	4ce13dfa865f8db674f59da2ba9c1dc6f826eced
test/ttmlir/Silicon/StableHLO/n150/lit.local.cfg	blob	100644	57ec54232d7acdfa5d738ead347559c6b032d351
test/ttmlir/Silicon/StableHLO/n150/maxpool2d_op.mlir	blob	100644	03933c63e6c21c5a25704fc48ed6809d17325549
test/ttmlir/Silicon/StableHLO/n150/mnist_inference.mlir	blob	100644	905d82e06ec2f8a19dd5db12c9706edd0236c761
test/ttmlir/Silicon/StableHLO/n150/optimization_barrier_op.mlir	blob	100644	ed2bb1fa4ff421d973f0cda2d35295cfefe0d42c
test/ttmlir/Silicon/StableHLO/n150/rand/rand_op.mlir	blob	100644	24e4bf4a027a84abc64b725433939bfe64916740
test/ttmlir/Silicon/StableHLO/n150/reduction/argmax_op.mlir	blob	100644	bf55a79c895e4d52af78c87a516871546eb7dfe5
test/ttmlir/Silicon/StableHLO/n150/reduction/reduce_add_op.mlir	blob	100644	9b4e939600c1bab98b9597fceb6433c3b568ad43
test/ttmlir/Silicon/StableHLO/n150/reduction/reduce_and_op.mlir	blob	100644	711effecb5684eabf992b871718bcb395ec2fdc4
test/ttmlir/Silicon/StableHLO/n150/reduction/reduce_maximum_op.mlir	blob	100644	a1604fb7d21ceb44a5e122962a31b044f67436b4
test/ttmlir/Silicon/StableHLO/n150/reduction/reduce_min_op.mlir	blob	100644	28d737ba45cf7a875d135685058e748fdc56a8e3
test/ttmlir/Silicon/StableHLO/n150/reduction/reduce_or_op.mlir	blob	100644	4bc79a6869cb8a445e0f5a895f7ca49ede640af1
test/ttmlir/Silicon/StableHLO/n150/reduction/reduce_prod_op.mlir	blob	100644	58a3b42b7b53e1a18ce1e4a737bb0052e336ac08
test/ttmlir/Silicon/StableHLO/n150/reduction/reduce_prod_op_full.mlir	blob	100644	c7abcc0e5966a1dd843adbe10743e979af54ff4a
