path	kind	mode	git_object
mlir/test/Target/Wasm/abs.mlir	blob	100644	fe3602a521698cead582ee0c0f0279474d4a97de
mlir/test/Target/Wasm/add_div.mlir	blob	100644	015726d9fe81c079367a7bfe353b22883d94f423
mlir/test/Target/Wasm/and.mlir	blob	100644	323d41a522babee94a524430cb245af3c496e7fc
mlir/test/Target/Wasm/bad_wasm_version.yaml	blob	100644	f834afbef679d0b6c4cc244eeba7878633832bb4
mlir/test/Target/Wasm/block.mlir	blob	100644	c85fc1e12d647c837de9dcf29b5b9bcffedbf010
mlir/test/Target/Wasm/block_complete_type.mlir	blob	100644	67df1983687efe0c249e2ece8229051f7afa1ce2
mlir/test/Target/Wasm/block_value_type.mlir	blob	100644	fa30f082749563f0fafacaf95f2f15dccb34d044
mlir/test/Target/Wasm/branch_if.mlir	blob	100644	c91ff3755547849949c45eb734e7d28cd6f49391
mlir/test/Target/Wasm/call.mlir	blob	100644	c0169aa2387941acf1b3f8458c5085fd7c50bbd4
mlir/test/Target/Wasm/clz.mlir	blob	100644	858c09da6d8df90e65795e959b3a6f2431b13d6e
mlir/test/Target/Wasm/comparison_ops.mlir	blob	100644	91e3a6a0f6fc84e1b386311423235a90f7ade38c
mlir/test/Target/Wasm/const.mlir	blob	100644	adb792a70e3fe43f5427c6a147a3dbc13d81f460
mlir/test/Target/Wasm/convert.mlir	blob	100644	ddc29a798af287b2c8a5c53ffaba113d53bf28c4
mlir/test/Target/Wasm/copysign.mlir	blob	100644	90c5b119e9265377b051d43676cb8793f390f9ee
mlir/test/Target/Wasm/ctz.mlir	blob	100644	9e7cc5ef93e910864096cafd4614f1d31871649a
mlir/test/Target/Wasm/demote.mlir	blob	100644	3d2bc05b1760932698f973e155dac623cb4a3eff
mlir/test/Target/Wasm/div.mlir	blob	100644	4967d96971f2a644b74989aea4029716c648bdc8
mlir/test/Target/Wasm/double_nested_loop.mlir	blob	100644	8b3e4997e63e18cb030d8d4603369d57af5e0cd4
mlir/test/Target/Wasm/empty_blocks_list_and_stack.mlir	blob	100644	5c98f1a2676c7e97e5738e25f6bb5d0223a6c925
mlir/test/Target/Wasm/eq.mlir	blob	100644	ba3ae2f759c2fed45862a0e55d9958827cb04b23
mlir/test/Target/Wasm/eqz.mlir	blob	100644	55cf94adc92e0052447b01aa9296b08ecce0f959
mlir/test/Target/Wasm/extend.mlir	blob	100644	5d4446ac62c8147c2f501898916bb0377c187c43
mlir/test/Target/Wasm/function_export_out_of_scope.yaml	blob	100644	b08c2c87abdb36bbc43629cd55c36e09f31bcf78
mlir/test/Target/Wasm/global.mlir	blob	100644	1e4fe44742de711278e44832794bc1acfc689626
mlir/test/Target/Wasm/if.mlir	blob	100644	2d7bfbed6f754a9f5dbe1dc85beb6879f4776d70
mlir/test/Target/Wasm/import.mlir	blob	100644	65df468819f8d4c696dabf996db987d1a059ced1
mlir/test/Target/Wasm/inputs/abs.yaml.wasm	blob	100644	1cb6d21b2fdd4eebd8b0cf5aa864c19cc0365e42
mlir/test/Target/Wasm/inputs/add_div.yaml.wasm	blob	100644	865c31581a82f281a4699863ff5bb43f9eac39e1
mlir/test/Target/Wasm/inputs/and.yaml.wasm	blob	100644	926445b76108038b22645bd7cae4d83e0a43a377
mlir/test/Target/Wasm/inputs/block.yaml.wasm	blob	100644	dd5118a119fa213720ef6b73a5c4f4a7b397503a
mlir/test/Target/Wasm/inputs/block_complete_type.yaml.wasm	blob	100644	7a125bfa06d59a19671ca540c05b0e247b21b7e8
mlir/test/Target/Wasm/inputs/block_value_type.yaml.wasm	blob	100644	4ba291d6ac7a5c56fe5efe76eb243df127e18dc7
mlir/test/Target/Wasm/inputs/branch_if.yaml.wasm	blob	100644	40536ed3a87236453d3c5aab75f003990edeeefd
mlir/test/Target/Wasm/inputs/call.yaml.wasm	blob	100644	535a623edc6da27b8ee066e6f2c4143f54db5b75
mlir/test/Target/Wasm/inputs/clz.yaml.wasm	blob	100644	f537bdb359241454f2103d86bcea194468d02627
mlir/test/Target/Wasm/inputs/comparison_ops.yaml.wasm	blob	100644	cde9ee13e7f1f1e11e301ba4e4fb06537bb7bb33
mlir/test/Target/Wasm/inputs/const.yaml.wasm	blob	100644	be8f88e2f3be4d417e84eea8322c706d3a4c7da5
mlir/test/Target/Wasm/inputs/convert.yaml.wasm	blob	100644	c346a751bf93a6ce7ea973de32af716818553c9c
mlir/test/Target/Wasm/inputs/copysign.yaml.wasm	blob	100644	46c04124ac84a75d138274a8b6a02e7cd406fc02
mlir/test/Target/Wasm/inputs/ctz.yaml.wasm	blob	100644	51400852d3dcedf63c9ccfdea13654350b46b2e7
mlir/test/Target/Wasm/inputs/demote.yaml.wasm	blob	100644	3997045cd831554ebf9bab53aa377d6cb3322ba0
mlir/test/Target/Wasm/inputs/div.yaml.wasm	blob	100644	648e10c15cbedac11b83316dee04ec2e9abf30c1
mlir/test/Target/Wasm/inputs/double_nested_loop.yaml.wasm	blob	100644	41a2944249eba99d80b3ac375eea30270bc831cb
mlir/test/Target/Wasm/inputs/empty_blocks_list_and_stack.yaml.wasm	blob	100644	3171409dff95402ed39ae279a9f00c0ff239a2a9
mlir/test/Target/Wasm/inputs/eq.yaml.wasm	blob	100644	19983695c6854bce05690afd9f483fa69e746a49
mlir/test/Target/Wasm/inputs/eqz.yaml.wasm	blob	100644	894ac50a8dc9797428c4ecb9b82cd2847d2d5f3e
mlir/test/Target/Wasm/inputs/extend.yaml.wasm	blob	100644	7e872ba0b82964cf94824034e655872c16d8157d
mlir/test/Target/Wasm/inputs/global.yaml.wasm	blob	100644	4bbb434c0c51a6804a68d494b713edd5980265e5
mlir/test/Target/Wasm/inputs/if.yaml.wasm	blob	100644	ccc38f676e2e4e621d60676274e5f2c10356138f
mlir/test/Target/Wasm/inputs/import.yaml.wasm	blob	100644	7c467ff6fbc678033d2c76d6db7dfa6bbe9a0496
mlir/test/Target/Wasm/inputs/local.yaml.wasm	blob	100644	3e937f3e7402a866c8bf26e5a93d3caac745d9e5
mlir/test/Target/Wasm/inputs/loop.yaml.wasm	blob	100644	9d33894bfea5042b7eef2ce8029a82f1ebe819db
mlir/test/Target/Wasm/inputs/loop_with_inst.yaml.wasm	blob	100644	4b8cc545fe0e0f2ac7aec6347de2b9850060ca6b
mlir/test/Target/Wasm/inputs/max.yaml.wasm	blob	100644	fc04b019fe34ca4b3dae1af270c38c51015b59c7
mlir/test/Target/Wasm/inputs/memory_min_eq_max.yaml.wasm	blob	100644	f3edf5f2d0cc2fecae52e702f3a49c804b3976f7
mlir/test/Target/Wasm/inputs/memory_min_max.yaml.wasm	blob	100644	fe70fb686df378e7899f91ef9804e397c5ecfd3e
mlir/test/Target/Wasm/inputs/memory_min_no_max.yaml.wasm	blob	100644	8508ce38251a3e406533a1fd93dcb52d36408644
mlir/test/Target/Wasm/inputs/min.yaml.wasm	blob	100644	925a5e96b43c9bdd18f5b3e0f9537f6c0aa6003c
mlir/test/Target/Wasm/inputs/ne.yaml.wasm	blob	100644	0167519b27459c1a3da89a2385b2afd13e5b70bd
mlir/test/Target/Wasm/inputs/nearest.yaml.wasm	blob	100644	97b99530289a8793d50a344be0d1adcf75c169cc
mlir/test/Target/Wasm/inputs/neg.yaml.wasm	blob	100644	8392a2bf9a5fb48708f5be8fa22bff3e2ccdc217
mlir/test/Target/Wasm/inputs/or.yaml.wasm	blob	100644	9528ce8b3f9118c44598ca5b3f0544e528112d06
mlir/test/Target/Wasm/inputs/popcnt.yaml.wasm	blob	100644	03c57ad0841b943bab267277fe5cfba19c4edeef
mlir/test/Target/Wasm/inputs/promote.yaml.wasm	blob	100644	d38603e65dedaf0e910603f4ab74c59aae539d16
mlir/test/Target/Wasm/inputs/reinterpret.yaml.wasm	blob	100644	c01c1b10c3109f5b347d39bd64ca1d985bc6b55a
mlir/test/Target/Wasm/inputs/rem.yaml.wasm	blob	100644	468a9db6f05aed7c9a8e83555113a8ceadc138da
mlir/test/Target/Wasm/inputs/rotl.yaml.wasm	blob	100644	87466cb16393ff0294fe529bd76cef2b8b0fbd64
mlir/test/Target/Wasm/inputs/rotr.yaml.wasm	blob	100644	805a93fd55a8cc46429bfc344236a949b7966b70
mlir/test/Target/Wasm/inputs/rounding.yaml.wasm	blob	100644	c6e8bf6d24f96d2b2519e588cda634f6e471b5f2
mlir/test/Target/Wasm/inputs/shl.yaml.wasm	blob	100644	d07605e5994838c7db96d3abd50546a53d2cacc5
mlir/test/Target/Wasm/inputs/shr_s.yaml.wasm	blob	100644	d5d8013a2f743464c52ee63805d7b304ee3126e7
mlir/test/Target/Wasm/inputs/shr_u.yaml.wasm	blob	100644	cd815144432f7ef078dbf0c35c7ff0c3e82394be
mlir/test/Target/Wasm/inputs/sqrt.yaml.wasm	blob	100644	f8ab84be9255f480ea56c09209a6a927330f4a5b
mlir/test/Target/Wasm/inputs/stats.yaml.wasm	blob	100644	bf577688b3aed54adcff0e8bb5cc023283162057
mlir/test/Target/Wasm/inputs/sub.yaml.wasm	blob	100644	95b6bcc1d90217b1464a382d3184068289cdee8c
mlir/test/Target/Wasm/inputs/table.yaml.wasm	blob	100644	387f41820524f8823c0c80c1cff6f7acbb39f956
mlir/test/Target/Wasm/inputs/trunc_sat.yaml.wasm	blob	100644	e145072abb98a0ab65cd4d90fc32c11a7a2be99d
mlir/test/Target/Wasm/inputs/trunc_si.yaml.wasm	blob	100644	590122675aa1ff1f7d081ac8bb455cdd6208689b
mlir/test/Target/Wasm/inputs/trunc_ui.yaml.wasm	blob	100644	492b06d3dac958288c5f1e1fbedbfcaf72b6e40c
mlir/test/Target/Wasm/inputs/wrap.yaml.wasm	blob	100644	51c0b027e71583d2bf964ba0ea06b5199871e524
mlir/test/Target/Wasm/inputs/xor.yaml.wasm	blob	100644	45079c3b4fed3465d3fe8aa6991ff8ffa8a5f29c
mlir/test/Target/Wasm/invalid_block_type_index.yaml	blob	100644	5b83e2e32c8a2f5978175546bf7b22ca9518fb2c
mlir/test/Target/Wasm/invalid_function_type_index.yaml	blob	100644	2d2954aa32dda40d2fb1dcdf99a8dc19306d6648
mlir/test/Target/Wasm/local.mlir	blob	100644	9844f9c64a21220bbffa337d4e6ef57fd912d13b
mlir/test/Target/Wasm/loop.mlir	blob	100644	29ad5026772b89fc28c0ad5c10681ebab7f335e4
mlir/test/Target/Wasm/loop_with_inst.mlir	blob	100644	311d007226516dcf640b98cf5d338887f2d70d90
mlir/test/Target/Wasm/max.mlir	blob	100644	9160bde7779bb02cbf6b2680e229c29908238dcf
mlir/test/Target/Wasm/memory_min_eq_max.mlir	blob	100644	ea8f71948200f1851a2e431c3ec34dd2fba08dd5
mlir/test/Target/Wasm/memory_min_max.mlir	blob	100644	88782eca2b96c7d148891bb99536db9d34587874
mlir/test/Target/Wasm/memory_min_no_max.mlir	blob	100644	c10c5ccef3b6d9466305022deb3d78eaf90ad414
mlir/test/Target/Wasm/min.mlir	blob	100644	2372bcc8d25b6dead614a7ae3249e909f8b29294
mlir/test/Target/Wasm/missing_header.yaml	blob	100644	a9f812e0a77f84d5757f059140f315cc31eef9f7
mlir/test/Target/Wasm/ne.mlir	blob	100644	331df757f193433179ac1cbac3346c69cef6f8f0
mlir/test/Target/Wasm/nearest.mlir	blob	100644	9acd1c4569ebbdb3f14c2799ddc11668b16c1080
mlir/test/Target/Wasm/neg.mlir	blob	100644	dae8ee58767fc6912f31f80178480981c82caa21
mlir/test/Target/Wasm/or.mlir	blob	100644	be0b3d7c89173b5b926209a871365b314f73ece1
mlir/test/Target/Wasm/popcnt.mlir	blob	100644	bfaa8ebaee996757afe3b58b8d7b3112cbec6d7b
mlir/test/Target/Wasm/promote.mlir	blob	100644	44c31b60548a21b64ad8bf4208e599b8cac6780c
mlir/test/Target/Wasm/reinterpret.mlir	blob	100644	574d13f8d3f452db1da066113aa6164268ed2d84
mlir/test/Target/Wasm/rem.mlir	blob	100644	16c9c78d04e007d3b66a24b32daeaaee369d972d
mlir/test/Target/Wasm/rotl.mlir	blob	100644	4c2e5af22c47710afcc3d6177b301fd1f492b078
mlir/test/Target/Wasm/rotr.mlir	blob	100644	ec403d0e36e4d5d3f8fad43a20ab6b83032f349e
mlir/test/Target/Wasm/rounding.mlir	blob	100644	947637eb8aa275b3fcd805402851072aadc8aeea
mlir/test/Target/Wasm/shl.mlir	blob	100644	13631123776950203b429b71d7c86aade45cec3d
mlir/test/Target/Wasm/shr_s.mlir	blob	100644	da1a38f6397f698693f26950f3616fc549d197c0
mlir/test/Target/Wasm/shr_u.mlir	blob	100644	2991c2a724cb6db179870e9183b6ac9bed66209b
mlir/test/Target/Wasm/sqrt.mlir	blob	100644	6b968d6b9ff1ad2cf772ca6c39aea42758a6ab94
mlir/test/Target/Wasm/sub.mlir	blob	100644	5b242f433a5ea5207ec4f5f459d2f46ccd66a558
mlir/test/Target/Wasm/trunc_sat.mlir	blob	100644	4fa531caab74dc8a1b7856609e12a839e5b7a1db
mlir/test/Target/Wasm/trunc_si.mlir	blob	100644	2d246ccc27ea1bac35974fe34bad45dac94d6485
mlir/test/Target/Wasm/trunc_ui.mlir	blob	100644	9e929b648e745aac36c6a0e2dcce0104cbd454f7
mlir/test/Target/Wasm/wrap.mlir	blob	100644	1266758c565949f323c7c95bbc0f2defd96e0043
mlir/test/Target/Wasm/xor.mlir	blob	100644	56407db501c0d709b37e3173fb254e5e7bea028d
mlir/test/Transforms/buffer-results-to-out-params-add-result-attr.mlir	blob	100644	8faacdb00d556d8d329c7a33701d2e13c13be785
mlir/test/Transforms/buffer-results-to-out-params-hosit-dynamic-allocs.mlir	blob	100644	6c08c9cc124d3285ad7d9f72827d8ea51355109e
mlir/test/Transforms/buffer-results-to-out-params-hosit-static-allocs.mlir	blob	100644	f15ac2f4f2921127ea798a42ba6b304c5ef9b891
mlir/test/Transforms/buffer-results-to-out-params-modify-public-functions.mlir	blob	100644	c99bde3f34986d39944ccf4cd9f2036f8bee3931
mlir/test/Transforms/buffer-results-to-out-params.mlir	blob	100644	1462e120fad24317779969746e94f070a379a560
mlir/test/Transforms/canonicalize-block-merge.mlir	blob	100644	84a4647a6ef4c9f6d7753c1d90d44d45ff2f4f02
mlir/test/Transforms/canonicalize-cse-between-iterations.mlir	blob	100644	36ad8f7fb4cac77f5c028e7b010f5075147a98cd
mlir/test/Transforms/canonicalize-dce.mlir	blob	100644	84631947970ded519a505646e4b6e9576ac5064b
mlir/test/Transforms/canonicalize-debuginfo.mlir	blob	100644	5af0023fed801db643f2bcf28d150f6375eb8a4e
mlir/test/Transforms/canonicalize-filter-dialects.mlir	blob	100644	c84c98c21e50523877fa13cc9372edf662280cc5
mlir/test/Transforms/canonicalize-td.mlir	blob	100644	46fc4d085ba56520594e321c439ba57439f2cb0a
mlir/test/Transforms/canonicalize.mlir	blob	100644	8337cccbb7538557299bbea2a94fa9316cbcda1e
mlir/test/Transforms/compose-subview.mlir	blob	100644	d6fa442fe53005a1599f3b9842eb56515c7d38ae
mlir/test/Transforms/composite-pass-convergence-failure.mlir	blob	100644	48019dc949f26de24f44b10b258fa13178220a2a
mlir/test/Transforms/composite-pass.mlir	blob	100644	03c540d72185b30f5b0086a8061044362f2eaeb5
mlir/test/Transforms/constant-fold-debuginfo.mlir	blob	100644	4fa7fb6698a2b26961d3cef803f076710a415f29
mlir/test/Transforms/constant-fold.mlir	blob	100644	589a7cedb8a8fa6797d7fe362efaaa5480cf71f1
mlir/test/Transforms/control-flow-sink-test.mlir	blob	100644	ca7acb5b7da42e3b13ee519f66ccd1fb513f998c
mlir/test/Transforms/control-flow-sink.mlir	blob	100644	4efcac6cdbc29ad21b384387eaddcf1ef4da6626
mlir/test/Transforms/cse.mlir	blob	100644	4b2907287d89e23b64e54888a85e7c95921b956c
mlir/test/Transforms/dead-code-elimination.mlir	blob	100644	fa277c8a38b6434c3eb4cf6baa8459366fe376ef
mlir/test/Transforms/decompose-call-graph-types.mlir	blob	100644	55d78d9fedebb3ec6477464308843ece8fcf23c8
mlir/test/Transforms/gh-77420.mlir	blob	100644	0037cec0a96ab3b40f5b7dc425cde47aabbde24e
mlir/test/Transforms/inlining-dce.mlir	blob	100644	d167c1b4baae9898578b75e588a9e4178df20582
mlir/test/Transforms/inlining-dump-default-pipeline.mlir	blob	100644	ef5fac49c6ce2528142f8d7b6aae34ef2c3a56f6
mlir/test/Transforms/inlining-recursive-2.mlir	blob	100644	e50cf9695c4a3bea5e4f6158096a93ec52eb82ee
mlir/test/Transforms/inlining-recursive-self.mlir	blob	100644	01d5b8bd2a76c7843563620e56e6a6774232ebe8
mlir/test/Transforms/inlining-recursive.mlir	blob	100644	4ea72884a4d5906df38e852a809dc8b3ba90e846
mlir/test/Transforms/inlining-repeated-use.mlir	blob	100644	f08db3bc7e1cfbc7434f83d6045c993c0369b1b8
mlir/test/Transforms/inlining-threshold.mlir	blob	100644	649408aab577ac85be3a4404aac806eb1e25052d
mlir/test/Transforms/inlining.mlir	blob	100644	5b3b1d8cd211f461715328082518beb74dc09643
mlir/test/Transforms/invalid-outer-loop-size.mlir	blob	100644	7c1e92a4b7ba75c7c1de767b602f79df3d542980
mlir/test/Transforms/invalid-parallel-loop-collapsing.mlir	blob	100644	4a3e4dc35d4f1171caa899e7b7c2cac67840c522
mlir/test/Transforms/location-snapshot.mlir	blob	100644	aeddfedd08ae5fd94294085b02f4ba72521ab7e3
mlir/test/Transforms/loop-invariant-code-motion.mlir	blob	100644	31a4f64dd7de0aaeb2c1d73258fece561105b1d8
mlir/test/Transforms/loop-invariant-subset-hoisting.mlir	blob	100644	57e9f7e772373b66d6864d7d24baa40c58477f53
mlir/test/Transforms/make-composed-folded-affine-apply.mlir	blob	100644	138426827fa15dff3e61db024cd5f70fa008bc62
mlir/test/Transforms/make-isolated-from-above.mlir	blob	100644	3b0084d6e000758f81fc493a165464feb6be3edf
mlir/test/Transforms/mem2reg.mlir	blob	100644	da39bc356a109ff23e76f03eabde8986724949c3
mlir/test/Transforms/move-operation-deps.mlir	blob	100644	7f24eb02f030075da584772b736eb7544f4a8417
mlir/test/Transforms/parallel-loop-collapsing.mlir	blob	100644	dc4e042a3c4f56ce2888c1a70c5f9697d0dc9469
mlir/test/Transforms/parametric-mapping.mlir	blob	100644	b6ef0088d868b5f8d3ab6accddacd7f34a0dfdfb
mlir/test/Transforms/parametric-tiling.mlir	blob	100644	515d0af6c06dba367aef920fd92226f8acfcc8bb
mlir/test/Transforms/print-op-graph-back-edges.mlir	blob	100644	7950125e2f73546974f7fa3b1eb13eb1cde57af3
mlir/test/Transforms/print-op-graph-cycles.mlir	blob	100644	ba989544419f33bc9eb69c8cd5ed258954664f3b
mlir/test/Transforms/print-op-graph.mlir	blob	100644	6a24d914b65a5c69a060f4db764445e47684ae0c
mlir/test/Transforms/promote-buffers-to-stack.mlir	blob	100644	4c8a5659e5866ef1d8936acd48ca14d864856175
mlir/test/Transforms/remove-dead-values-call-segments.mlir	blob	100644	fed9cabbd2ee80f45a53a7572d97c8ce29694ca4
mlir/test/Transforms/remove-dead-values.mlir	blob	100644	863a0d450b7afa99172b21fd02fd216bfdfe31fc
mlir/test/Transforms/sccp-callgraph.mlir	blob	100644	f31f749b6e75a361b11234e8392901cd9f82516b
mlir/test/Transforms/sccp-structured.mlir	blob	100644	f17f5ff51cf3fefdb3fb08e8152d249b5409442f
mlir/test/Transforms/sccp.mlir	blob	100644	95f09617c2c70cacac229eb7ccce31b0b48ccc71
mlir/test/Transforms/scf-if-utils.mlir	blob	100644	fd59f5e9295e6e8eb2654db35d9784fcbf287166
mlir/test/Transforms/scf-loop-unroll.mlir	blob	100644	db96c659c49fbc7fbfc111b64bbb85e92ae46ba1
mlir/test/Transforms/scf-replace-with-new-yields.mlir	blob	100644	e5003327834866cefc92460f207765db41c4abe4
mlir/test/Transforms/single-parallel-loop-collapsing.mlir	blob	100644	1ef787bec1bb37f005b6ffe8aeff94cbf147265e
mlir/test/Transforms/sroa.mlir	blob	100644	f8dda68e2c8f4347c56826d8f1255737bc5ab58e
mlir/test/Transforms/strip-debuginfo.mlir	blob	100644	7d0d4df17a5caf3badf299cd5c9080a51770a69e
mlir/test/Transforms/test-block-legalization.mlir	blob	100644	ab6c15bcba7f715874b05bfdc9937f616f5b6d37
mlir/test/Transforms/test-bubble-down-memory-space-casts.mlir	blob	100644	a03c93b7148e146e364f5a34107517514dd69d5d
mlir/test/Transforms/test-canonicalize-filter.mlir	blob	100644	a61ebc2bbae8bc058593566e4dcb04ea494ef809
mlir/test/Transforms/test-canonicalize-merge-large-blocks.mlir	blob	100644	84df83619d28a79e80d03da94b0715b798137425
mlir/test/Transforms/test-canonicalize.mlir	blob	100644	8cad6b98441df1457fdb3015cfc8a0326b030c66
mlir/test/Transforms/test-commutativity-utils.mlir	blob	100644	c544f165990a2d8ab89c291731519f7a051038d0
mlir/test/Transforms/test-context-aware-type-converter.mlir	blob	100644	ae178b676a3920a78b64177eb118b7b07816be5a
mlir/test/Transforms/test-convert-call-op.mlir	blob	100644	d2788a72abd3bfe7fae885c54dd27bae4b6395de
mlir/test/Transforms/test-convert-func-op.mlir	blob	100644	180f16a32991b32767c33f8532157aa4247ebc46
mlir/test/Transforms/test-dialect-conversion-pdll.mlir	blob	100644	9abc7c83bff8c9570f2de9aa26e62a06ef2853ce
mlir/test/Transforms/test-inlining-callback.mlir	blob	100644	c012c31e7e490c59ef9fb23fd74bc9c6f970dcc3
mlir/test/Transforms/test-inlining.mlir	blob	100644	f6296064b36fbbe46d3d695f4c9f2ee27df1c43e
mlir/test/Transforms/test-legalize-erased-op-with-uses.mlir	blob	100644	031442b0ee2daf0d3c6c5f220944e01a78012821
mlir/test/Transforms/test-legalize-remapped-value.mlir	blob	100644	d0752405fa1095000ae6c051046330a73505ceb9
mlir/test/Transforms/test-legalize-target-materialization-no-uses.mlir	blob	100644	5e694a04af49a8e77a9cbdc376827eae49610590
mlir/test/Transforms/test-legalize-type-conversion.mlir	blob	100644	352483520ff742f521cc15b82f5484e751cf3574
mlir/test/Transforms/test-legalize-unknown-root.mlir	blob	100644	968d7e3763fb58ada7c4658a971033622d913530
mlir/test/Transforms/test-legalizer-analysis.mlir	blob	100644	5b070557e2811f90675f88a67cd2d20873a9bbd5
mlir/test/Transforms/test-legalizer-fold-after.mlir	blob	100644	7f80252dc9604a0b5b92e6c5cde5ba2e947d86f5
mlir/test/Transforms/test-legalizer-fold-before.mlir	blob	100644	fe6e29351a5d74f856dc3f71e31b502411f6b12f
mlir/test/Transforms/test-legalizer-full-rollback.mlir	blob	100644	c61847b55cf01fc0dcfdc295bb1da435b248b256
mlir/test/Transforms/test-legalizer-full.mlir	blob	100644	8da9109a3276234e4be149cc4036e6c7335800b2
mlir/test/Transforms/test-legalizer-no-fold.mlir	blob	100644	720d17f41943d898864c9fff9488558909260fff
mlir/test/Transforms/test-legalizer-no-materializations.mlir	blob	100644	82dd7422b22b29477cb606411e4a7ffeb0cc1c46
mlir/test/Transforms/test-legalizer-no-rollback.mlir	blob	100644	5f421a35d956bc080e3d874d5c0286ccd9df04bc
mlir/test/Transforms/test-legalizer-rollback.mlir	blob	100644	f6569201842b7b062ee14f56273c799b31a23680
mlir/test/Transforms/test-legalizer.mlir	blob	100644	1b20422298f74aa6cd1f5b58838c98ce8d7805d5
mlir/test/Transforms/test-merge-blocks.mlir	blob	100644	ec5af7fb932120127a8c552535f9a1afd628c72d
mlir/test/Transforms/test-operation-folder-commutative.mlir	blob	100644	55556c1ec584434cd8eb54ff1e95d69e2bfc57a4
mlir/test/Transforms/test-operation-folder.mlir	blob	100644	86ed6c25a227aacfb26b64477deaf3441fbf41da
mlir/test/Transforms/test-pattern-selective-replacement.mlir	blob	100644	2bab0b552d311e6e7e3ea92fc2f832c6166798c8
mlir/test/Transforms/test-rewrite-dynamic-op.mlir	blob	100644	19ab85876a86ed81944747c4c4254a978182a3d6
mlir/test/Transforms/test-strict-pattern-driver.mlir	blob	100644	c87444cba8e1a216845b59c588d5ab3c8253ccb6
mlir/test/Transforms/test-symbol-dce.mlir	blob	100644	90fe93f806d691a0cc3f9cc37a9ef8e6dd68f6bc
mlir/test/Transforms/test-symbol-privatize.mlir	blob	100644	d40c48e10ab0bc0587ae854476a6989ff42c24b5
mlir/test/Unit/lit.cfg.py	blob	100644	1898b72adf00280bbb0eae60151afe8f4c072f5f
mlir/test/Unit/lit.site.cfg.py.in	blob	100644	b1519f280be1931024f459a5783fa9cc4ce30a33
mlir/test/get_darwin_real_python.py	blob	100644	63bd08bcff89e1105daebba8e1d79b280f7fd8cc
mlir/test/lib/Analysis/CMakeLists.txt	blob	100644	c8927ab89d280fdc5ac7ecdc6fd704aa6e15b1c4
mlir/test/lib/Analysis/DataFlow/TestDeadCodeAnalysis.cpp	blob	100644	4ab2a3170ef613804396e50d2e4f26eeb59c4188
mlir/test/lib/Analysis/DataFlow/TestDenseBackwardDataFlowAnalysis.cpp	blob	100644	f969869b9248240e2b0f73cf9b69b2090e3b3505
mlir/test/lib/Analysis/DataFlow/TestDenseDataFlowAnalysis.h	blob	100644	9b0508660e9cd41c85814b6180eb3fd2ade95147
mlir/test/lib/Analysis/DataFlow/TestDenseForwardDataFlowAnalysis.cpp	blob	100644	c8b67b4ba61c007710f37741c4953cc1f9bcae08
mlir/test/lib/Analysis/DataFlow/TestIntegerDivisibilityAnalysis.cpp	blob	100644	6f7b0b3c89bde2a8095c2caf5cddd48a8b035347
mlir/test/lib/Analysis/DataFlow/TestLivenessAnalysis.cpp	blob	100644	22c2a6bffd52a5a3801a03522adc56114d5f2976
mlir/test/lib/Analysis/DataFlow/TestSparseBackwardDataFlowAnalysis.cpp	blob	100644	18c74093e518f8868ce2d8a41eb821869c7ab1c4
mlir/test/lib/Analysis/DataFlow/TestStridedMetadataRangeAnalysis.cpp	blob	100644	6ac09fdeed13665ac129eda88e74fb93792c7f7c
mlir/test/lib/Analysis/TestAliasAnalysis.cpp	blob	100644	f5eaed98f02689025f5fe812e5586e449766216a
mlir/test/lib/Analysis/TestAliasAnalysis.h	blob	100644	f84b2fabb092aa366271eaa6c4560b0d9438d1a9
mlir/test/lib/Analysis/TestCFGLoopInfo.cpp	blob	100644	a4a8bfbb2178fc155828114f6bc364e228a1f227
mlir/test/lib/Analysis/TestCallGraph.cpp	blob	100644	bdb11a2108968ee071a5cc80499a0cfab2a68b28
mlir/test/lib/Analysis/TestDataFlowFramework.cpp	blob	100644	afe614b317c4d62f8c51dfa123161e5ed4e36f47
mlir/test/lib/Analysis/TestLiveness.cpp	blob	100644	e4ea521484bf2ff0d686ab74d53fc7320ebf6386
mlir/test/lib/Analysis/TestMatchReduction.cpp	blob	100644	54aea8410388f4bdabc23b8a5edea44a8c631d41
