path	kind	mode	git_object
torch/csrc/jit/passes/fixup_trace_scope_blocks.h	blob	100644	8061e9e78005e77e73377cf2481c531ee1082748
torch/csrc/jit/passes/fold_conv_bn.cpp	blob	100644	4b43782e9a145e9aee18c27601863634ff3a6665
torch/csrc/jit/passes/fold_conv_bn.h	blob	100644	097e8aa38c5b34cea9d1639271f126da0c166e3d
torch/csrc/jit/passes/fold_linear_bn.cpp	blob	100644	efb237c7d5aedd4000265b0113894b999df8b187
torch/csrc/jit/passes/fold_linear_bn.h	blob	100644	995cec434218cbb9b66289cd222e5917b652dacb
torch/csrc/jit/passes/freeze_module.cpp	blob	100644	72f998a8288785e0eff6ff9c03a0cef6c9217275
torch/csrc/jit/passes/freeze_module.h	blob	100644	a0a6ff8b03ead742bfca8a5b7525bc715bb10079
torch/csrc/jit/passes/frozen_concat_linear.cpp	blob	100644	41728ce16946df7cd623c4dc8181ba337c4c8e27
torch/csrc/jit/passes/frozen_concat_linear.h	blob	100644	0954c03017cc0e6afae6fcb5a9d238e731aa6a84
torch/csrc/jit/passes/frozen_conv_add_relu_fusion.cpp	blob	100644	3434b35760c56ab217aef5abb21aa06d56caf3f5
torch/csrc/jit/passes/frozen_conv_add_relu_fusion.h	blob	100644	309628b7a09b51d06fd8582550d1e094b1609a70
torch/csrc/jit/passes/frozen_conv_add_relu_fusion_cuda.cpp	blob	100644	9f3a4bd405411dc9053d2fc8a0061c628b8580a5
torch/csrc/jit/passes/frozen_conv_folding.cpp	blob	100644	fc259d7d680a219ffcedbd5ce614f551f6f696d8
torch/csrc/jit/passes/frozen_conv_folding.h	blob	100644	636e5e5a868083e44f7d9b04d008ba76dca9ea6d
torch/csrc/jit/passes/frozen_graph_optimizations.cpp	blob	100644	f086906a19f6cd4b1419264382cf23d9c26c86b4
torch/csrc/jit/passes/frozen_graph_optimizations.h	blob	100644	4852b27913b20bf13514677c3cf2bb064136ed7f
torch/csrc/jit/passes/frozen_linear_folding.cpp	blob	100644	7d22341a4bdf366b577d0214d184aaf465bc14f0
torch/csrc/jit/passes/frozen_linear_folding.h	blob	100644	677096daf7a0fbf247f2fce3f0a8769694af470c
torch/csrc/jit/passes/frozen_linear_transpose.cpp	blob	100644	ccd97942f2c0f53993b8b0084c37732bde90f635
torch/csrc/jit/passes/frozen_linear_transpose.h	blob	100644	179ffd807b5679a5fef32566d90856e0c8129d1f
torch/csrc/jit/passes/frozen_ops_to_mkldnn.cpp	blob	100644	ca9b6bf1360e68bc71c030fea475821d56d41875
torch/csrc/jit/passes/frozen_ops_to_mkldnn.h	blob	100644	adbd8f357f1e55fc5dafd890e7357ded6c1c2071
torch/csrc/jit/passes/fuse_linear.cpp	blob	100644	27bc9e5381cd67b3cc4885e994b2ce7937a00b29
torch/csrc/jit/passes/fuse_linear.h	blob	100644	9ad0c3d101c4b71b32f016c89b6e5d95924ef0a4
torch/csrc/jit/passes/fuse_relu.cpp	blob	100644	953dc8fe2c37aa59726c9dbb3b94888891450ca7
torch/csrc/jit/passes/fuse_relu.h	blob	100644	0254b46236b16c0fa074b32c254d2c488b4a223e
torch/csrc/jit/passes/graph_fuser.cpp	blob	100644	192c9bc93dd72a412bd8b90bac04f8f649c5599e
torch/csrc/jit/passes/graph_fuser.h	blob	100644	0a922b046836a0abe4bb768c6b825df6ffb1b031
torch/csrc/jit/passes/graph_rewrite_helper.cpp	blob	100644	4c74add9acde8553b3646da4a6dcf6243e9e1d1f
torch/csrc/jit/passes/graph_rewrite_helper.h	blob	100644	3ceadb9026c97a3966a15abf8f7b821a22f5052c
torch/csrc/jit/passes/guard_elimination.cpp	blob	100644	e404985e8c813010693cd018b9a8e6c737c424df
torch/csrc/jit/passes/guard_elimination.h	blob	100644	99234224cea2fed88191d8ded3731b585c79a204
torch/csrc/jit/passes/hoist_conv_packed_params.cpp	blob	100644	1222b7cb39be39f1b9e4512ef21775fda0bae231
torch/csrc/jit/passes/hoist_conv_packed_params.h	blob	100644	6a6a7ada7f920a23a72fe99ed716c8ac2045c293
torch/csrc/jit/passes/inline_autodiff_subgraphs.cpp	blob	100644	db823fcbf6c2dddbba6b7a6644eac9312eb8762d
torch/csrc/jit/passes/inline_autodiff_subgraphs.h	blob	100644	9f6a8dc1e25e213f42641726e3969630fb72970f
torch/csrc/jit/passes/inline_fork_wait.cpp	blob	100644	a5476146c6cb72356d0ceba48420609469104514
torch/csrc/jit/passes/inline_fork_wait.h	blob	100644	51f9db549a3d06e493d33164ccf28979c31cf421
torch/csrc/jit/passes/inline_forked_closures.cpp	blob	100644	74af45c1545e4551de60d2e6b45cebac92419466
torch/csrc/jit/passes/inline_forked_closures.h	blob	100644	11c40b07e87f2a9a79393b00a609d68c82c7014d
torch/csrc/jit/passes/inliner.cpp	blob	100644	14943a47d679c047d3ab329a47038892459a42ee
torch/csrc/jit/passes/inliner.h	blob	100644	1c9adeccf322aafbd08896402d594b1f32164f08
torch/csrc/jit/passes/inplace_check.cpp	blob	100644	7826605dde837a9c622beaa18080d7ce76f70841
torch/csrc/jit/passes/inplace_check.h	blob	100644	0ad78137f473ddd3c293e93b4163b07a8937cc65
torch/csrc/jit/passes/insert_guards.cpp	blob	100644	602a5086e73611846b9f1b7155a156490b940018
torch/csrc/jit/passes/insert_guards.h	blob	100644	a32fb1952e722b390ad3ae752d1e694f2d6129dd
torch/csrc/jit/passes/integer_value_refinement.cpp	blob	100644	beadf2aa2788eada3e7103de345b058a0830ce77
torch/csrc/jit/passes/integer_value_refinement.h	blob	100644	df3d8526860fad49c3fbfe7733fd73b731b4f585
torch/csrc/jit/passes/lift_closures.cpp	blob	100644	7d0f5e973760cc22f3466cb3f80b17100b00202b
torch/csrc/jit/passes/lift_closures.h	blob	100644	1778c599be47ae7ed61901397bfcf7de0efc46e3
torch/csrc/jit/passes/liveness.cpp	blob	100644	5fc13b44f17d8811e1a13d3459affed69c4ad70a
torch/csrc/jit/passes/liveness.h	blob	100644	97b59f32222eff2ebef638e422a84a186e320e06
torch/csrc/jit/passes/loop_unrolling.cpp	blob	100644	7498ec37f50f5cd9b89bdede2b9bf280a4452768
torch/csrc/jit/passes/loop_unrolling.h	blob	100644	dbf7ef80bd77c256a463fccc6dd2e4737e63b739
torch/csrc/jit/passes/lower_grad_of.cpp	blob	100644	72613ab48cd18b3e0fa57e965cbd6b42e101d251
torch/csrc/jit/passes/lower_grad_of.h	blob	100644	528220875c08f66a403c623577c9423a76dcd1f8
torch/csrc/jit/passes/lower_graph.cpp	blob	100644	b07f168f1212756eec74dde3d3e5bddfa90bbd12
torch/csrc/jit/passes/lower_graph.h	blob	100644	48308d122f6e0a26d395d1c66337ef616ffa896e
torch/csrc/jit/passes/lower_tuples.cpp	blob	100644	19b0941570ac9fc3d077e68b1cae25ef8436d664
torch/csrc/jit/passes/lower_tuples.h	blob	100644	76867894930665c17a419d723407cab2f3c1da87
torch/csrc/jit/passes/metal_rewrite.cpp	blob	100644	82400a1cdcb1de338bcd03c131b9ca363b5d4493
torch/csrc/jit/passes/metal_rewrite.h	blob	100644	d819c0a07421bbaa14c78011b57362879be31e1b
torch/csrc/jit/passes/mkldnn_rewrite.cpp	blob	100644	934f44a9ccf3312da45875409acfbaabcb019493
torch/csrc/jit/passes/mkldnn_rewrite.h	blob	100644	b51f29f0de714c56f71bd0cc4ff70b873bd11bc1
torch/csrc/jit/passes/mobile_optimizer_type.h	blob	100644	d11f288dca343308bf2167c89a3d6b2d0792a569
torch/csrc/jit/passes/normalize_ops.cpp	blob	100644	6b9d3dbb9dcde8e911ba2a16e72ba8e78943abcd
torch/csrc/jit/passes/normalize_ops.h	blob	100644	885076584427546e6cd92525fb9dc3195ac1ed8e
torch/csrc/jit/passes/onednn_graph_fuser.h	blob	100644	3dfe479e5c6a24402063d2058c31984e9686b3cb
torch/csrc/jit/passes/onnx.cpp	blob	100644	24f9a5fb7150385be2e3d4c16279533fa433e7de
torch/csrc/jit/passes/onnx.h	blob	100644	3d4356fc0e1408c8e1080a34dc4d55b103a2dd67
torch/csrc/jit/passes/onnx/README.md	blob	100644	6d37f147455f0020c19a202ed73cc80b8c9949f7
torch/csrc/jit/passes/onnx/cast_all_constant_to_floating.cpp	blob	100644	fae6c8eb7938a14e22d2d98804f183b68dce2a76
torch/csrc/jit/passes/onnx/cast_all_constant_to_floating.h	blob	100644	72321f0c27d70639cd6bbb40eb36089d792fcb8a
torch/csrc/jit/passes/onnx/constant_fold.cpp	blob	100644	0fb5c1a721bf574619ddaffcf702f20711c0b518
torch/csrc/jit/passes/onnx/constant_fold.h	blob	100644	899ae706ca8a2e1da60a340627e903e0e946cc25
torch/csrc/jit/passes/onnx/constant_map.cpp	blob	100644	42dead7febb3488c78dd532f32e501a9dcad8f6b
torch/csrc/jit/passes/onnx/constant_map.h	blob	100644	7b447fa742317276e3129b2fdac8cdf881fdac26
torch/csrc/jit/passes/onnx/deduplicate_initializers.cpp	blob	100644	aca21d2c9a0595d28f5e352baf10eb85b80acaef
torch/csrc/jit/passes/onnx/deduplicate_initializers.h	blob	100644	f6da160111099420a293b031db048746f0332fe6
torch/csrc/jit/passes/onnx/eliminate_unused_items.cpp	blob	100644	50e5e4363528e06b5cb42c04c3a5eea658093595
torch/csrc/jit/passes/onnx/eliminate_unused_items.h	blob	100644	793a8c1041ff693fc384c32be01969f2d4c6416e
torch/csrc/jit/passes/onnx/eval_peephole.cpp	blob	100644	72fd0cb969074748d905be05e0a784dbf58c46bc
torch/csrc/jit/passes/onnx/eval_peephole.h	blob	100644	1bd0bd4c24d2254c3d3e6be31f84d06f478096f7
torch/csrc/jit/passes/onnx/fixup_onnx_controlflow.cpp	blob	100644	8ae96fdb445c8613a08ed222ea355aeefbe1e501
torch/csrc/jit/passes/onnx/fixup_onnx_controlflow.h	blob	100644	f7fc049de998145a208c188e7bcb5dec1e8d563a
torch/csrc/jit/passes/onnx/function_extraction.cpp	blob	100644	d95e3bac2bf3bdfe448e2a5754fc8dec99a1a8af
torch/csrc/jit/passes/onnx/function_extraction.h	blob	100644	fea0d23e7030108f3897e154d897ef6cd786e50a
torch/csrc/jit/passes/onnx/function_substitution.cpp	blob	100644	dddb95bb006b61bafe49fc8153c4bbc10e9aa27f
torch/csrc/jit/passes/onnx/function_substitution.h	blob	100644	3571bab936e2c4760fddcfe209f4ddc5830ee33c
torch/csrc/jit/passes/onnx/helper.cpp	blob	100644	c2ee1d7dc285f6ddaad113a1a7d481612a37b014
torch/csrc/jit/passes/onnx/helper.h	blob	100644	cad60e8816d356269f6e0ce1acb5f48e5f879de0
torch/csrc/jit/passes/onnx/list_model_parameters.cpp	blob	100644	5e29be57b78ed9a90e5d0a700355a9d719497f5a
torch/csrc/jit/passes/onnx/list_model_parameters.h	blob	100644	114b3b2d89413950b98117dd2bb59ceafcdc06fb
torch/csrc/jit/passes/onnx/naming.cpp	blob	100644	f3b65a795ac31f1de6708a2d80dc5f41fe884c4c
torch/csrc/jit/passes/onnx/naming.h	blob	100644	bc366660bbdf6e08f70cfa8e3901fcdd9096ca53
torch/csrc/jit/passes/onnx/onnx_log.cpp	blob	100644	f749690145601f61ed1673f9495b362160203eab
torch/csrc/jit/passes/onnx/onnx_log.h	blob	100644	b3343df4c6e387339fc57ff89af08b6dc5191f2a
torch/csrc/jit/passes/onnx/pattern_conversion/autograd_function_process.cpp	blob	100644	f5b34ed30af390e7d2eb5c29be3d82d4c1023145
torch/csrc/jit/passes/onnx/pattern_conversion/autograd_function_process.h	blob	100644	4b1c854fa2b6173d4bd488cdb677cc85326f69d7
torch/csrc/jit/passes/onnx/pattern_conversion/common.cpp	blob	100644	4210cde0f52c1d2578538ed3de1f4e72c5d07445
torch/csrc/jit/passes/onnx/pattern_conversion/common.h	blob	100644	34ab95aceff6f0dd1befa1d3e310f809a77163af
torch/csrc/jit/passes/onnx/pattern_conversion/pattern_conversion.cpp	blob	100644	e618a97b19830af59334ecce9609a23dd22fad03
torch/csrc/jit/passes/onnx/pattern_conversion/pattern_conversion.h	blob	100644	16fdedee947b0167cb01376d3f30b5181a33f318
torch/csrc/jit/passes/onnx/pattern_conversion/pattern_encapsulation.cpp	blob	100644	ad5bba5f0a9c258f3049720199d30e8766893667
torch/csrc/jit/passes/onnx/pattern_conversion/pattern_encapsulation.h	blob	100644	8d05fbe9426519712255ace21e6fa3227147b6dc
torch/csrc/jit/passes/onnx/peephole.cpp	blob	100644	36e00d38757e385215bdb0c2ba7b1a9b99ebf697
torch/csrc/jit/passes/onnx/peephole.h	blob	100644	3a3819974d56258cdcc1c063634894d91334224c
torch/csrc/jit/passes/onnx/prepare_division_for_onnx.cpp	blob	100644	6d68a9ff654bec790bf29ec8b508633de2bb8c17
torch/csrc/jit/passes/onnx/prepare_division_for_onnx.h	blob	100644	b9e25861b4778ca00dff03a5c1b87b2847013c42
torch/csrc/jit/passes/onnx/preprocess_for_onnx.cpp	blob	100644	a00e98708e2083f7a3169e96a0979d450c6aee9e
torch/csrc/jit/passes/onnx/preprocess_for_onnx.h	blob	100644	541e4339768e23f26ef1beab06fee4c097828ddb
torch/csrc/jit/passes/onnx/remove_inplace_ops_for_onnx.cpp	blob	100644	b78cd588d3a5660bab39ff853749ecf5e56a127c
torch/csrc/jit/passes/onnx/remove_inplace_ops_for_onnx.h	blob	100644	996c7f80a6c1f60bc69c5877d5fd9bee9db11fd6
torch/csrc/jit/passes/onnx/scalar_type_analysis.cpp	blob	100644	3f0e31c1bf4ec1d36cf248a6eba338243fd8c54d
torch/csrc/jit/passes/onnx/scalar_type_analysis.h	blob	100644	8c5051220e84f6f504fda2388d833898cda2efef
torch/csrc/jit/passes/onnx/shape_type_inference.cpp	blob	100644	da882ab7fac8bd64970597e1f6abb3fb3de89d36
torch/csrc/jit/passes/onnx/shape_type_inference.h	blob	100644	bca534654febb805bc60ee4bda812976b80f7729
torch/csrc/jit/passes/onnx/unpack_quantized_weights.cpp	blob	100644	bb8a6140a49bcfa1bc9db72791c60277461609e7
torch/csrc/jit/passes/onnx/unpack_quantized_weights.h	blob	100644	70a99b4ef1859bf6fb39b0add6de668366137fe5
torch/csrc/jit/passes/pass_manager.cpp	blob	100644	54fb764e031e6dc2675f8f27441b9ff650a11c21
torch/csrc/jit/passes/pass_manager.h	blob	100644	efb19de59b5306ad09d096c8ee332204865c59e9
torch/csrc/jit/passes/peephole.cpp	blob	100644	381332344d19482e5b2b78cc913a60e7c87de14e
torch/csrc/jit/passes/peephole.h	blob	100644	c8c1fedc2fa6e3693eb699756189d60096a78e14
torch/csrc/jit/passes/peephole_alias_sensitive.cpp	blob	100644	76e18047e18503c0017749bd46344192e6fd0462
torch/csrc/jit/passes/peephole_alias_sensitive.h	blob	100644	f4ed094a89ad36a91cf3d6a6cf93924b7ec6aca9
torch/csrc/jit/passes/peephole_dict_idioms.cpp	blob	100644	49d5a99b8d190d4c0dbb7595d453146164dfc477
torch/csrc/jit/passes/peephole_dict_idioms.h	blob	100644	3d1ba935af6acfbfe1dc4af58964ac3c7cf4ab3b
torch/csrc/jit/passes/peephole_list_idioms.cpp	blob	100644	7d90830e010636fac3ea3cdd54182c8a6a6aa1c1
torch/csrc/jit/passes/peephole_list_idioms.h	blob	100644	2416af963586e93f336108aea8951df1da1e92f9
torch/csrc/jit/passes/peephole_non_tensor.cpp	blob	100644	a6bd622fc5db946f2cf29b45b40ad7b4c4a077b0
torch/csrc/jit/passes/peephole_non_tensor.h	blob	100644	d2eb1f50f6c84345a67ed70412cdac7f8558acee
torch/csrc/jit/passes/prepack_folding.cpp	blob	100644	6efd442758586cebe956d6a0c917c49e5b08db4e
torch/csrc/jit/passes/prepack_folding.h	blob	100644	f33888ce12ecdcec771e1cbe278a25f15f8dac6f
torch/csrc/jit/passes/quantization/dedup_module_uses.cpp	blob	100644	35b19597be42146b39a844f0d1754238e0a50704
torch/csrc/jit/passes/quantization/dedup_module_uses.h	blob	100644	4094704129a36cc77d73bee8878848493c2d6b34
torch/csrc/jit/passes/quantization/finalize.cpp	blob	100644	bd4a8cefe5b62c8ca0a3e6d637132533880a85bf
torch/csrc/jit/passes/quantization/finalize.h	blob	100644	a91a6c51f68bc6a8d2bea51db0cff312d8bcb080
torch/csrc/jit/passes/quantization/fusion_passes.cpp	blob	100644	46070c4939f02224634548b707c88caa2210a9ce
torch/csrc/jit/passes/quantization/fusion_passes.h	blob	100644	c741d9cdb7e5647e5bc504638d69b2136bf33c11
torch/csrc/jit/passes/quantization/helper.cpp	blob	100644	671a5da39d3f6e4c0bc5916e7dc9df192c96f97d
torch/csrc/jit/passes/quantization/helper.h	blob	100644	77262747d0879dec817d40c472134382807b301a
torch/csrc/jit/passes/quantization/insert_observers.cpp	blob	100644	82ef787da6d5d3cd727a24e72a7a0633bd68bcd9
torch/csrc/jit/passes/quantization/insert_observers.h	blob	100644	8c0cad7b90916f3b5958e3fc97bda442e7c0e83a
torch/csrc/jit/passes/quantization/insert_quant_dequant.cpp	blob	100644	be4c6e533412ad65e8e61b8d097f103d177f9ba5
torch/csrc/jit/passes/quantization/insert_quant_dequant.h	blob	100644	9bda42edae41349e0f38fd0de1a16a72940875af
torch/csrc/jit/passes/quantization/quantization_patterns.h	blob	100644	d34b5843c1379ebea65fd0dc37e5a8a0f65613b2
torch/csrc/jit/passes/quantization/quantization_type.cpp	blob	100644	290cbd725e79d696010057092741ba015fa576bb
torch/csrc/jit/passes/quantization/quantization_type.h	blob	100644	1b91854a5e5ca7826c01fd6d054c1a006d04ac07
torch/csrc/jit/passes/quantization/register_packed_params.cpp	blob	100644	5ca04143cddfe80db38019f370ba69254835f874
torch/csrc/jit/passes/quantization/register_packed_params.h	blob	100644	dcee7144f66f7f41e53c0975f25d9dcf0757edae
torch/csrc/jit/passes/refine_tuple_types.cpp	blob	100644	14349438eef593d2a8dd032ed4c83e64e0c83cb6
torch/csrc/jit/passes/refine_tuple_types.h	blob	100644	49b8750b72ce8591deca5617654c91ab61d30cb3
torch/csrc/jit/passes/remove_dropout.cpp	blob	100644	0bf656c6c5d69dfc4a4a1bfec5efe76bc440a787
torch/csrc/jit/passes/remove_dropout.h	blob	100644	b1ddb931cf51e1c6acf85e9f7d90c84e68bf5270
torch/csrc/jit/passes/remove_exceptions.cpp	blob	100644	dbcf7b16bc087a1c516d84c4a1f9ad47071c29de
torch/csrc/jit/passes/remove_exceptions.h	blob	100644	7b6d37fbbd9f1cd35e750c7fe92bcf3788a3cbd2
torch/csrc/jit/passes/remove_expands.cpp	blob	100644	df5094233d36c2a9f606d0f2592da8c7c0e04f1e
torch/csrc/jit/passes/remove_expands.h	blob	100644	483649d0e918c00cbd47b262110e3cbe24e42a11
torch/csrc/jit/passes/remove_inplace_ops.cpp	blob	100644	a712915095f78aba0f5e92e3293b279366c0f7a2
torch/csrc/jit/passes/remove_inplace_ops.h	blob	100644	344f0d50148e5e54a69a121c0e0870b90fffe788
torch/csrc/jit/passes/remove_mutation.cpp	blob	100644	d3be4eafd911561a596775fc8d44192d0304b865
torch/csrc/jit/passes/remove_mutation.h	blob	100644	4f13698c8810608e31124679a6a07fae440e55c8
torch/csrc/jit/passes/remove_redundant_profiles.cpp	blob	100644	e636433cff8252770538834fbb288804d8b06f05
torch/csrc/jit/passes/remove_redundant_profiles.h	blob	100644	0360bdf2092e571113847827592cbd6edba1fb1d
torch/csrc/jit/passes/replacement_of_old_operators.cpp	blob	100644	4e9f123918b616b3f27446c1aef4b115636d03d7
torch/csrc/jit/passes/replacement_of_old_operators.h	blob	100644	ec702fe6416edf20bfb8119cd8a1256f8aff32d5
torch/csrc/jit/passes/requires_grad_analysis.cpp	blob	100644	17a8289ba75cd8c95cf4866692e6c4e9d44ba5a7
torch/csrc/jit/passes/requires_grad_analysis.h	blob	100644	bd60e4e249dbf5d550e4156760aa80b0830112c0
torch/csrc/jit/passes/restore_mutation.cpp	blob	100644	9b8c5e86c8b3f7f31bc03efa105488a8e12ca780
torch/csrc/jit/passes/restore_mutation.h	blob	100644	949e60f21e23956162543688f1200e0379459e7d
torch/csrc/jit/passes/shape_analysis.cpp	blob	100644	772081146985c95915ab82db9f8a2d39ddad7398
torch/csrc/jit/passes/shape_analysis.h	blob	100644	d784f7fc23237064a8387ba993b312a36e83375c
torch/csrc/jit/passes/specialize_autogradzero.cpp	blob	100644	bbcfd1b8239dda3a4ac20cf341a4bdc6e4a16655
torch/csrc/jit/passes/specialize_autogradzero.h	blob	100644	d8fbd44c2037af1910a7fb82099fd3a14654141a
torch/csrc/jit/passes/subgraph_rewrite.cpp	blob	100644	5cb945430b5bd15f7121de270fef73002fad512f
torch/csrc/jit/passes/subgraph_rewrite.h	blob	100644	451d61fcde6ecfdbd4bfc002b8edfacdc2926af8
torch/csrc/jit/passes/symbolic_shape_analysis.cpp	blob	100644	0aa737181a9b04606113bb48a8206ea29ae3b36b
torch/csrc/jit/passes/symbolic_shape_analysis.h	blob	100644	f6e37f410f9833bac2f8d86e46ead3c0d5b3bca7
torch/csrc/jit/passes/symbolic_shape_cache.cpp	blob	100644	11c79dedcd0e424ed7193b296afbe65fbf705dd1
torch/csrc/jit/passes/symbolic_shape_cache.h	blob	100644	4d0f1bdcd62986f64117990f77587263e233d0b9
torch/csrc/jit/passes/symbolic_shape_runtime_fusion.cpp	blob	100644	698c2371a00d5944c6f7f2c1f01cf9eadf983e87
torch/csrc/jit/passes/symbolic_shape_runtime_fusion.h	blob	100644	da0e366157f855c6444809b5dae5156c17f50c79
torch/csrc/jit/passes/tensorexpr_fuser.cpp	blob	100644	9dd624b6571cccaee2d73332fe4279a6e800e3eb
torch/csrc/jit/passes/tensorexpr_fuser.h	blob	100644	cc48c1c90b0fecdf8a3aa34873ce72686f64788c
torch/csrc/jit/passes/update_differentiable_graph_requires_grad.cpp	blob	100644	fb46771cdbcd81d7ea242b81dfcdf3434ec15d86
torch/csrc/jit/passes/update_differentiable_graph_requires_grad.h	blob	100644	92ce0678d1736952909596a12c04caa2a574a7e3
torch/csrc/jit/passes/utils/check_alias_annotation.cpp	blob	100644	ebc6aeabb5d1af778540c8a2b20ae16a743b3fce
torch/csrc/jit/passes/utils/check_alias_annotation.h	blob	100644	e227c3bb456027f1593dd24ff27d7064d1900b8c
torch/csrc/jit/passes/utils/memory_dag.cpp	blob	100644	1b56cddf79d800fa99d766083c710e3486a47ac6
torch/csrc/jit/passes/utils/memory_dag.h	blob	100644	dc6d5b24a09fef760d0b75cc429edde266a7ff61
torch/csrc/jit/passes/utils/op_registry.cpp	blob	100644	46eb552f99a66fff8297923f37f254303ef9249b
torch/csrc/jit/passes/utils/op_registry.h	blob	100644	85d9ac8c7d2872e9d373c723cc4f79a9f542b6aa
torch/csrc/jit/passes/utils/optimization_utils.cpp	blob	100644	e5c25f8a0a26ba58cbfc79458f8b49a46f99488f
torch/csrc/jit/passes/utils/optimization_utils.h	blob	100644	720523ede4ccfccb1d91dd52fc68c8041be89aa5
torch/csrc/jit/passes/utils/subgraph_utils.cpp	blob	100644	f753e0131cd2d37222bfa1c873f8bd29dfee68b2
torch/csrc/jit/passes/utils/subgraph_utils.h	blob	100644	fc5ba3e415ee956a6058bff3c44e187f7d4cac0c
torch/csrc/jit/passes/value_refinement_utils.cpp	blob	100644	7d34c532d1b9bc401d4486a420a65de59dd0e8b0
torch/csrc/jit/passes/value_refinement_utils.h	blob	100644	387a0af360f322644756f7b6364dc3494c76d271
torch/csrc/jit/passes/variadic_ops.cpp	blob	100644	0fa56c61c1e2233d705dabd44a8dbe03222c6821
torch/csrc/jit/passes/variadic_ops.h	blob	100644	afc033a57263bf6715a4a59a9192d739b3fb91cb
torch/csrc/jit/passes/vulkan_rewrite.cpp	blob	100644	08e5b06751219559757baf94dfffd2e25ff0aee7
torch/csrc/jit/passes/vulkan_rewrite.h	blob	100644	cc4e52515039c6235499717047419c1ec6ded144
torch/csrc/jit/passes/xnnpack_rewrite.cpp	blob	100644	bc8808ff5db362235fe85865742a9c4eaa58dec0
torch/csrc/jit/passes/xnnpack_rewrite.h	blob	100644	74ffdbaa2af79982bdb5276fdfcffce1b4a3d630
torch/csrc/jit/python/init.cpp	blob	100644	1eeba4b7e2d4a82a42653f4b35e50275976b1746
torch/csrc/jit/python/init.h	blob	100644	2a66cc3228470c56fa09a8ac086bfe5c3c676d09
torch/csrc/jit/python/module_python.h	blob	100644	ec247e5e3a2687f1a5fb2f9db05d8423d4a80a8c
torch/csrc/jit/python/opaque_obj.h	blob	100644	bf137527da8023ffcc574c4df5e0868331a15f1b
torch/csrc/jit/python/pybind.h	blob	100644	845beb540c9f1a0543401f13b3ceb2b82065b917
torch/csrc/jit/python/pybind_utils.cpp	blob	100644	8f48f975455d62304361f00eb431c81dff952a1e
torch/csrc/jit/python/pybind_utils.h	blob	100644	7a8d475c45f571c881a466875023b3b70f311714
torch/csrc/jit/python/python_arg_flatten.cpp	blob	100644	6615f475a1f83fe3e0de8d249edd01f787701619
torch/csrc/jit/python/python_arg_flatten.h	blob	100644	472b25773649160cd8c18043bd812da3b1dc7a83
torch/csrc/jit/python/python_custom_class.cpp	blob	100644	25f5088368e5823eb678e02d667c77a7fb71a358
torch/csrc/jit/python/python_custom_class.h	blob	100644	3c2c58efbde0c904b82b17623ff087db8bf824d8
torch/csrc/jit/python/python_dict.cpp	blob	100644	df591f50b892acdbea32adcebb095f22fad28865
torch/csrc/jit/python/python_dict.h	blob	100644	9b7e816f359422059b5613f423ba7cc68b8ee861
torch/csrc/jit/python/python_interpreter.cpp	blob	100644	7e78cbd28f7e8800a13a621dbf1bb095c2ded9dd
torch/csrc/jit/python/python_ir.cpp	blob	100644	a6ffc57d5baac69081af0f0196a54ea9a5196ccd
torch/csrc/jit/python/python_ir.h	blob	100644	26adf8c0e49419b578c233d369f6c79ef43f6796
torch/csrc/jit/python/python_ivalue.h	blob	100644	73297c3ac07949bbbb06ffe41f46a8a21a640cf6
torch/csrc/jit/python/python_list.cpp	blob	100644	2b444a4b3bfac96b2c91bc572a311503eb8c692e
